MatchId,LeagueId,Date,HomeTeamId,AwayTeamId,Line,Over,Under,P(Under),P(At),P(Over),Bet (U/O),Stake,TotalCornerPredict
1,741,2011-04-01,342,694,9.5,1.79,1.8,0.6336977586399142,0.0,0.3663022413600858,U,175.82,9.46558663647663
2,741,2011-04-01,1424,270,11.5,1.92,2.0,0.6284294966796746,0.0,0.3715705033203254,U,256.86,11.627882570745731
3,729,2011-04-01,691,1137,10.5,1.97,1.87,0.6142114683742295,0.0,0.38578853162577054,U,170.78,11.056184576267903
4,729,2011-04-01,787,808,11.0,2.075,1.77,0.6334893497458349,0.03196290430356742,0.33454774595059766,U,199.01,10.466750542229608
5,741,2011-04-01,784,1117,12.0,2.02,1.86,0.6272636136822346,0.029427319803985566,0.34330906651378,U,228.07,11.666338246247044
6,776,2011-04-01,914,1089,9.5,1.97,1.85,0.6483433652594732,0.0,0.3516566347405268,U,234.63,9.077169482004518
7,776,2011-04-01,1423,1180,10.0,1.97,1.85,0.5980581435446821,0.0350149516227122,0.3669269048326058,U,166.38,10.479149272752425
8,801,2011-04-01,258,489,9.0,1.87,1.8,0.5879540375364525,0.03865668029631909,0.3733892821672279,U,121.22,9.659114008369261
9,801,2011-04-01,1253,1223,10.0,1.92,1.92,0.6170932899804262,0.035048486565903474,0.34785822345367023,U,238.99,9.925056900804393
10,795,2011-04-01,627,831,9.0,2.02,1.89,0.5420241717571108,0.03806372135299804,0.4199121068898911,U,70.21,11.031819589989121
11,729,2011-04-01,1412,1193,11.5,2.02,1.8,0.6497330857538186,0.0,0.3502669142461814,U,211.9,10.946098246457815
12,776,2011-04-01,729,352,10.0,2.07,1.75,0.5888599054481183,0.03496606040384569,0.3761740341480361,U,87.29,10.758261863171263
13,795,2011-04-01,1116,773,9.5,2.02,1.87,0.6171819410444997,0.0,0.38281805895550025,U,177.16,9.922546788538488
14,795,2011-04-01,876,320,10.5,1.99,1.85,0.6570589135930116,0.0,0.3429410864069884,U,253.6,9.786591490837996
15,776,2011-04-01,377,580,9.5,1.92,2.0,0.5679336375559465,0.0,0.4320663624440535,U,135.87,11.423442471607272
16,801,2011-04-01,786,1092,11.0,1.87,2.0,0.6003268356509288,0.03197085995207682,0.3677023043969938,U,232.62,11.501170282818986
17,801,2011-04-01,1168,916,10.5,2.0,1.9,0.6532158562202388,0.0,0.3467841437797612,U,267.9,9.894662148197598
18,801,2011-04-01,1072,434,10.5,1.95,1.9,0.6411056620346269,0.0,0.35889433796537307,U,242.33,10.242325647328638
19,729,2011-04-01,1302,297,11.0,1.885,1.885,0.592952813538671,0.03193781277466314,0.37510937368666586,U,169.1,11.74499256831535
20,801,2011-04-01,2487,1239,10.5,2.0,1.83,0.6955760430074353,0.0,0.30442395699256475,U,328.8,8.757882449778233
